date,新综指,沪深300,上证指数,机械设备,汽车,非银金融,银行,通信,传媒,计算机,国防军工,电气设备,建筑装饰,建筑材料,综合,休闲服务,商业贸易,房地产,交通运输,公用事业,医药生物,轻工制造,纺织服装,食品饮料,家用电器,电子,有色金属,钢铁,化工,采掘,农林牧渔
2019/7/19,0.7946,1.0496,0.7936,0.8503,0.785,1.7797,1.2544,-0.1117,0.5198,0.5368,0.0597,0.6565,0.5949,0.4314,1.316,0.6958,0.7124,2.2774,1.2296,0.8118,0.1808,0.6386,0.3133,0.7345,-0.0359,0.1443,1.4962,0.3884,0.0102,0.864,1.0048
2019/7/22,-1.2737,-0.6899,-1.273,-2.3118,-1.9833,-1.5871,-0.2906,-2.653,-2.936,-2.242,-3.4759,-1.4159,-1.7106,-1.8286,-2.8274,0.2526,-2.1649,-0.9784,-1.1342,-1.5563,-1.3811,-2.3503,-2.1613,-0.1279,-0.4879,-1.3051,-3.9397,-1.7977,-2.3035,-1.511,-3.1464
2019/7/23,0.4503,0.2176,0.4493,1.0767,1.1075,0.0681,0.1727,1.5484,1.173,1.8244,1.6466,1.6555,0.8932,0.2457,1.0913,-0.3031,1.4789,-1.0987,0.3372,0.7982,0.7237,0.6729,0.7736,-0.9579,0.8049,2.1588,0.2278,0.7245,1.1785,0.6652,0.7093
2019/7/24,0.8054,0.7894,0.8046,1.3276,1.2161,1.2625,0.5856,2.2513,0.8708,1.8646,1.5726,1.064,0.6795,0.5113,1.0036,0.3273,0.6897,0.1493,0.6903,0.5234,0.8049,1.3957,1.258,-0.071,0.6401,2.3323,1.0547,0.4757,1.01,1.1344,0.7533
2019/7/25,0.484,0.8177,0.4818,0.05,-0.0064,0.5208,1.4903,0.6704,0.2639,0.7993,0.4786,0.3427,-0.0843,0.2685,-0.1533,1.1168,0.1108,0.1921,0.6799,0.0289,0.2838,0.5242,-0.0492,1.1945,0.3745,2.5247,-0.7226,-0.0996,-0.2568,-0.1193,1.1565
2019/7/26,0.2443,0.1948,0.2445,1.0235,0.2183,0.0675,-0.0793,0.0434,-0.0779,-0.3606,1.0821,0.3493,0.2517,0.9763,-0.0621,1.0094,0.1866,0.0484,0.9106,0.4299,0.6932,0.2506,-0.0911,0.0567,0.1448,0.0647,-0.4412,-0.2287,0.07,-0.0634,-0.9655
2019/7/29,-0.1192,-0.1114,-0.12,-0.3649,-0.0939,-1.0882,-0.1172,0.4649,-0.2756,-0.1907,0.5751,-0.007,-0.0794,-0.2765,-0.1494,0.4553,-0.5403,-0.5231,-0.2768,0.3052,-0.6006,-0.0161,-0.1046,0.8709,-0.2932,1.1831,-0.189,-0.6032,0.0513,-0.3289,1.7198
2019/7/30,0.3862,0.4163,0.3853,0.3815,0.5933,1.0676,0.4443,0.0514,2.1319,0.347,-0.1931,0.1961,0.364,0.0194,0.8778,0.1263,0.3554,0.5674,0.0391,0.2591,0.5731,0.3335,0.1353,-0.3265,1.252,-0.9753,1.0592,0.572,0.6008,0.7437,0.2149
2019/7/31,-0.668,-0.9033,-0.6718,-0.5238,-0.9178,-1.3317,-0.7646,-0.2575,-0.7936,-0.449,0.3102,-0.5424,-1.3419,-1.981,-1.2287,0.0159,-0.3136,-2.4117,-0.6388,-0.355,-0.5981,-0.755,-0.4357,-1.4622,-0.495,0.0131,-0.0612,-0.6433,-0.679,-0.2908,-0.3255
2019/8/1,-0.8082,-0.8314,-0.8095,-0.1278,-0.7513,-0.9064,-0.8897,-0.4411,-0.265,-0.3078,-1.3528,-0.4792,-0.7241,-0.7755,-0.3375,-0.7397,-1.1299,-1.5438,-0.9947,-0.1068,-0.7341,-0.9338,-0.5587,-1.2378,-1.7491,0.0333,-0.9335,-1.1036,0.0084,-0.8916,1.7693
2019/8/2,-1.4077,-1.4732,-1.4071,-1.8417,-1.8275,-2.5199,-1.1703,-2.545,-1.6383,-1.6009,-2.0103,-1.2546,-1.4503,-1.6057,-1.1328,-0.0191,-1.3763,-1.5389,-1.5495,-1.215,-1.0233,-1.4098,-1.4078,-0.7169,-1.6081,-2.4275,0.8941,-1.1206,-1.6054,-1.955,0.2584
2019/8/5,-1.61,-1.9146,-1.6159,-1.6749,-2.002,-1.9471,-1.8282,-0.9564,-1.946,-1.1361,-0.5964,-1.4148,-1.5278,-1.8409,-1.8967,-3.431,-1.0405,-2.3331,-2.0879,-1.3596,-1.7848,-1.067,-0.1108,-1.6095,-1.5988,-1.6384,1.0301,-1.5842,-1.7585,-1.7868,0.1511
2019/8/6,-1.5573,-1.0708,-1.5573,-2.316,-2.4549,-0.5015,-1.0619,-2.4594,-2.5161,-2.7454,-2.1003,-2.3187,-2.4747,-1.1338,-2.7516,-1.4119,-2.3831,-1.3176,-2.1588,-2.0383,-1.3091,-2.6968,-2.3453,-0.4393,-2.0688,-1.6595,-2.4847,-3.2501,-2.9211,-2.7479,-1.7348
2019/8/7,-0.3207,-0.4097,-0.3196,-0.5457,-0.3941,-1.3759,-0.2909,-0.8622,-0.8585,-1.385,-1.5316,-0.4203,-0.6301,-0.1953,-0.1332,-0.2672,-0.3653,0.5314,-0.96,0.3859,0.4841,0.0726,0.2345,-0.4275,-0.782,-1.2258,3.583,0.0218,-0.1395,0.7643,-0.8623
2019/8/8,0.9341,1.3216,0.9345,0.2974,1.3412,1.2658,1.7271,1.0995,1.0651,0.8577,2.5171,0.4431,0.5248,0.5687,0.9748,1.2596,0.5412,0.0519,0.4133,0.8073,1.4754,0.5548,0.4507,1.6484,1.0446,2.0194,-0.6141,0.4928,0.965,0.021,0.5222
2019/8/9,-0.7074,-0.9747,-0.7085,-0.9215,-0.8483,-0.848,-0.156,-3.077,-0.9563,-1.4477,-2.0955,-1.1304,-0.8221,-1.304,-0.9143,-0.7645,-0.7109,-1.4349,-0.7213,-0.9948,-0.2521,-0.9582,-1.3041,-1.3224,-1.3972,-1.3192,-0.8359,-0.3621,-1.354,-0.9917,-3.1846
2019/8/12,1.4512,1.8047,1.4503,1.7606,1.1674,2.3396,1.1274,2.829,1.9876,2.6399,1.2236,1.67,1.0085,0.8971,1.4137,0.7071,0.9503,1.6624,1.1868,0.8212,1.3783,1.0902,0.859,3.4441,0.6865,4.833,-0.6763,0.5779,1.4199,1.3187,1.3234
2019/8/13,-0.6287,-0.9017,-0.63,-1.0228,-1.2686,-1.5863,-1.0894,-0.8373,-1.0666,-1.2489,-0.0808,-0.671,-1.1158,-1.5012,-0.5312,-1.3625,-0.8229,-0.929,-0.0407,-0.3093,0.0273,-0.0116,-0.3799,-0.2611,-0.4276,-0.4873,1.2892,-0.8512,-0.6086,-0.9636,-1.1991
2019/8/14,0.4169,0.4542,0.4167,0.3695,0.7038,0.0662,-0.2365,0.5689,0.4197,0.7973,1.4532,0.2391,0.1594,0.5321,0.8674,1.7006,0.6902,-0.0299,0.3536,0.5869,1.4725,0.6927,0.4213,1.8418,0.2099,0.8746,-0.7137,0.2602,0.7104,0.6331,-0.5003
2019/8/15,0.2475,0.315,0.245,0.0122,0.4092,0.6435,-0.0746,1.0517,0.6629,1.809,0,0.7169,-0.177,0.349,0.0852,-0.9201,0.1373,0.015,-0.0468,0.1629,0.7744,0.4898,-0.2488,-0.0119,-0.4636,1.8382,-0.3251,0.2016,0.1369,-0.4631,-0.3619
2019/8/16,0.2841,0.4477,0.285,0.1995,0.2028,0.689,-0.2364,-0.2776,0.5762,1.0694,-0.0027,-0.4731,-0.0328,0.9836,0.8107,2.9294,0.7048,-0.1006,0.4095,0.2183,0.8537,0.4834,0.2322,1.4063,0.2495,0.7512,0.6635,-0.2709,0.1484,0.012,1.6984
2019/8/19,2.0991,2.171,2.099,2.6073,2.203,4.0763,0.4711,4.6407,4.1633,4.987,2.8837,3.2456,2.6153,2.5312,3.0987,1.0736,2.7555,3.0669,2.6152,2.6044,2.319,2.9085,2.3603,0.979,2.6278,4.1948,1.2936,2.0543,2.454,2.1267,-0.5555
2019/8/20,-0.1064,-0.0887,-0.1073,0.0374,-0.3589,-0.7501,-0.2098,0.101,0.4168,-0.1323,0.5734,-0.2435,0.37,0.374,0.0466,0.1448,-0.1753,0.4169,0.1375,-0.6635,0.0004,-0.0188,0.0551,0.7781,0.1865,0.163,1.0328,0.0185,-0.1193,0.331,0.271
2019/8/21,0.0113,-0.1577,0.0114,-0.3042,-0.262,-0.1561,-0.3053,0.2595,-0.3708,0.0506,0.0848,1.6514,-0.0618,0.4946,0.5403,-0.2486,0.2087,0.4035,0.4888,0.2177,-0.4655,0.1223,-0.0659,-0.9493,1.1837,1.0498,-1.3194,-0.3535,0.1669,-0.5402,-0.8966
2019/8/22,0.1082,0.3107,0.1078,0.1617,0.3704,0.1106,-0.1673,-0.1595,1.0432,0.2506,1.4592,0.2036,-0.1183,-0.5817,0.1814,2.2225,-0.0985,-0.5403,0.3209,0.1084,0.6817,0.6907,0.4095,1.923,0.4277,-0.3197,0.0081,-0.419,0.056,-0.0352,1.2644
2019/8/23,0.4866,0.7212,0.4852,0.1423,0.1633,0.852,1.095,-1.4523,-0.7164,-0.4839,-0.668,-0.3618,-0.2054,0.7189,-0.3996,0.3718,0.09,-0.2033,0.3029,-0.1715,2.3961,0.0153,-0.0242,1.1175,0.3274,-0.1189,-0.2415,0.0254,-0.1723,0.0754,-1.2554
2019/8/26,-1.168,-1.4382,-1.1686,-1.4919,-0.062,-2.1359,-1.6795,-1.667,-1.3598,-0.9648,0.0009,-1.2732,-1.3285,-0.9746,0.0682,-0.8562,-0.242,-1.2633,-0.9224,-0.8649,0.5331,-0.8272,-1.1559,-1.8861,-1.594,-1.1284,0.3343,-0.7842,-0.9529,-0.632,-0.1843
2019/8/27,1.3504,1.3552,1.3489,1.7225,2.8898,1.1408,0.4511,1.9342,2.3827,3.0003,1.7361,1.723,1.7489,0.9842,1.3263,1.2002,1.5995,1.0078,1.1709,1.5832,1.3348,1.2151,1.3573,1.5939,2.4585,1.3608,0.9708,1.8918,1.6479,1.3544,3.0768
2019/8/28,-0.2906,-0.3762,-0.2907,-0.1472,0.6146,-1.1635,-0.7949,-0.2213,0.423,-0.3001,0.3094,0.41,-0.0048,-0.3754,-0.8434,0.2066,0.7944,-0.2331,-0.1561,-0.2984,-1.2311,-0.3983,0.6714,0.4007,0.2168,-0.8586,-0.6436,0.1026,-0.0223,0.47,3.1408
2019/8/29,-0.0986,-0.326,-0.098,-0.3641,-0.6216,-0.5011,-0.6116,-0.6831,0.6461,1.2719,0.2656,-0.4892,-0.4217,-0.8255,-0.0272,0.4071,0.0255,-1.5733,-0.3262,-0.5552,-0.0655,0.085,0.2401,0.7086,-0.7741,0.6748,0.3441,-0.5791,0.1235,-0.4117,-0.8073
2019/8/30,-0.1613,0.248,-0.162,-1.1347,-0.6223,0.0952,0.19,-1.9586,-1.5023,-1.5521,2.6314,-1.0131,-1.0518,-0.7626,-1.4427,-0.0677,-1.4714,-0.8987,-0.6288,-1.2367,-0.283,-1.5541,-0.8197,1.8521,1.2585,-1.9622,-0.381,-0.7201,-1.038,-0.8743,-0.8678
2019/9/2,1.3118,1.2826,1.3121,2.4516,0.9644,1.695,0.57,2.5449,3.438,4.2792,4.1805,2.7061,2.0702,3.052,2.1842,0.215,0.8987,1.0032,1.2608,0.9042,1.6195,1.7551,1.9047,0.1541,2.7413,3.2692,1.4134,1.6632,1.949,2.5714,0.373
2019/9/3,0.2066,0.1375,0.2068,0.5394,-0.546,-0.0063,-0.0621,2.3593,0.8133,0.9627,0.3097,0.2486,0.8625,1.4446,0.7555,0.0267,-0.2409,-0.3233,-0.075,0.3792,-0.5977,0.3779,0.3534,-0.3093,0.2051,3.3949,0.2757,0.3897,0.3865,-0.0379,0.5025
2019/9/4,0.9321,0.8405,0.9303,0.968,0.1945,1.0518,1.6164,0.6086,0.7743,0.9517,-1.07,0.8889,2.2672,1.9485,0.2921,-0.7109,0.4615,2.6721,0.9665,0.5175,-0.0531,0.4519,0.3747,-1.0199,1.4555,0.7859,1.3315,1.7548,1.3542,1.3109,0.0633
2019/9/5,0.961,1.0119,0.9621,1.3026,1.2882,2.0422,1.2783,1.893,0.8811,2.0561,0.5365,0.6101,0.1256,0.176,0.8476,0.2707,0.7671,0.1192,0.5396,0.5311,0.3063,0.7211,0.5218,0.9163,-0.6458,1.5453,0.9217,0.1976,0.9191,0.0972,0.5831
2019/9/6,0.4606,0.5906,0.4601,0.564,1.9643,1.2189,0.6371,3.4262,0.4423,0.7455,0.2672,0.0271,-0.033,0.171,-0.6628,0.7235,-0.0734,0.2333,0.6152,0.3267,0.6831,-0.1708,0.1358,0.0257,0.2841,0.5026,-1.3378,-0.2132,0.6173,0.1719,-2.5339
2019/9/9,0.8366,0.619,0.838,1.8979,1.047,0.4992,-0.3049,5.2694,2.8202,4.3727,1.3324,2.4815,1.1407,0.5714,1.8671,0.5664,1.2324,1.2898,0.3724,0.8537,0.7136,1.6651,1.2191,0.0843,0.671,4.0341,1.6144,1.2622,2.0069,1.0375,-0.6894
2019/9/10,-0.1169,-0.3444,-0.1169,-0.0205,-0.8105,-0.3352,-0.4094,-0.4123,-0.2628,-1.0278,-1.0009,0.1942,-0.0625,0.0279,0.1074,-0.6884,0.4802,-0.112,-0.522,0.2235,1.1991,1.0392,0.293,-0.361,-0.1048,-1.5682,0.192,0.1956,0.2687,0.0551,1.4914
2019/9/11,-0.4119,-0.7367,-0.4101,-0.3,-0.1517,0.4965,0.7009,-2.1952,-0.6832,-1.4845,-1.2928,-0.4264,-0.2894,-0.7781,0.4508,-1.4914,-0.6034,-0.3389,-0.6301,-0.1251,-1.6748,-0.1101,-0.9063,-3.694,-0.8057,-0.7233,-0.1546,-0.0905,-0.0021,0.2192,-2.2404
2019/9/12,0.7477,1.0758,0.7453,0.6589,0.3979,2.0509,0.4075,0.9767,0.5221,0.7912,0.3229,0.8128,1.0828,1.0257,-0.1088,1.0284,0.4368,2.1633,0.7846,0.4368,0.2916,0.249,0.3762,1.5466,1.2994,0.254,-0.145,0.9904,0.6457,0.0401,-0.1221
2019/9/16,-0.0166,-0.3691,-0.0159,0.0427,0.1381,-1.3362,-0.5417,0.2234,0.3601,1.2449,0.0727,-0.0249,-0.4404,-0.3329,0.7902,0.0468,-0.2933,-0.5323,-0.2118,0.23,0.2612,-0.2321,0.5164,-0.3438,-0.7118,1.2896,0.5665,-0.1643,0.2226,1.281,0.4623
2019/9/17,-1.7369,-1.6801,-1.7368,-2.3888,-2.2719,-2.4147,-1.2531,-2.7582,-2.4873,-3.0201,-2.9525,-2.7192,-2.0777,-1.9622,-2.6542,-1.329,-1.8464,-1.6357,-1.4206,-1.7248,-1.5513,-1.9243,-1.1065,-0.5949,-1.7793,-2.1515,-2.63,-2.1031,-1.8433,-1.6628,-1.167
2019/9/18,0.2526,0.4848,0.2532,0.2446,0.0026,-0.1127,0.0608,-0.2847,0.4738,-0.8562,-0.7731,-0.1645,-0.1695,0.2262,0.22,1.2665,0.1882,0.8919,0.6165,-0.031,0.8306,0.0531,0.8083,3.2712,0.5246,0.4382,-0.3668,-0.3025,-0.5265,-1.1397,-0.1636
2019/9/19,0.4567,0.3657,0.4562,1.1798,0.7192,0.2659,0.1485,1.8811,0.4507,1.7179,1.8188,0.9378,0.4198,0.3888,0.771,2.4596,0.6457,-0.1086,0.1104,0.0358,0.7238,0.7136,0.4696,-0.3144,0.5928,2.6253,1.1356,0.327,0.6922,0.0193,0.8787
2019/9/20,0.2388,0.2872,0.239,0.7351,0.2545,-0.182,0.4383,-0.7325,-0.3232,0.1541,-0.5703,0.3411,0.2091,0.6631,-0.1774,-1.3979,0.243,-0.1454,0.2186,0.4534,0.7539,-0.118,-0.7012,0.7794,-0.3759,1.1584,0.2092,-0.4055,-0.4413,-0.2379,-0.2881
2019/9/23,-0.9795,-1.1431,-0.9769,-1.1947,-0.8321,-1.3114,-0.9339,-0.8467,-0.7353,-0.4667,-0.8214,-0.7818,-1.6008,-1.4914,-1.4002,-1.0014,-1.2725,-1.6244,-1.3326,-0.9104,-1.5381,-0.9479,-0.6739,-1.169,-0.8059,0.8563,-1.3146,-0.878,-1.1837,-0.9601,-1.8434
2019/9/24,0.278,0.2677,0.2776,0.2503,0.2072,-0.0734,-0.1556,1.5666,0.5413,0.8237,-0.1903,0.8506,-0.3114,-0.2472,0.4037,0.4989,0.2001,-0.0843,0.1788,0.1562,1.0499,-0.0002,0.2808,1.6807,0.1173,0.077,0.3569,-0.4361,0.0026,-0.355,-1.7169
2019/9/25,-1.0028,-0.7714,-1.0018,-1.5662,-1.8262,-0.5056,0.4538,-2.5987,-1.7281,-2.2901,-2.1062,-1.8661,-1.3121,-0.7796,-1.0198,-0.404,-0.5714,-0.7903,-0.6885,-1.5629,-1.2028,-1.4591,-1.3683,-0.5864,-1.3204,-4.0131,-0.6989,-1.0991,-1.0938,-1.478,-0.737
2019/9/26,-0.8909,-0.771,-0.8914,-2.2164,-1.9337,-0.8901,1.4533,-4.287,-2.4795,-4.3601,-4.2234,-2.2699,-1.1561,-0.7725,-2.4248,-0.925,-0.9627,-0.5248,-0.8462,-0.9433,-1.8262,-2.0814,-1.5179,-0.9205,-0.5878,-3.6401,-3.68,-0.5849,-2.1518,-0.9428,-5.8135
2019/9/27,0.1041,0.2998,0.1052,0.837,0.3919,0.3145,0.0409,1.176,1.0587,1.0926,0.4243,0.8182,0.3739,-0.2194,0.8394,-0.1277,-0.1104,-0.3461,-0.028,-0.2432,0.4253,0.7897,0.237,0.1066,-0.1547,2.5958,-0.0876,-0.0623,0.6444,-0.3596,3.2725
2019/9/30,-0.9225,-0.9896,-0.9201,-0.8968,-0.7116,-1.889,-1.0124,-1.9501,-1.6309,-1.7002,-1.1437,-1.0743,-0.4933,-0.1776,-0.6822,-0.3349,-0.7279,-0.4167,-0.5705,-0.5685,-0.4331,-0.5836,-0.42,-1.3399,-0.2782,-2.8593,-0.994,-0.6981,-0.5373,-0.2118,1.1293
2019/10/8,0.2902,0.6069,0.2885,0.5179,-0.3602,0.235,1.3274,-0.6506,-1.2597,-0.9191,-1.1521,0.1588,0.484,2.3593,1.5576,0.8743,-0.0563,1.9901,-0.7141,0.7628,0.5205,0.1029,0.1531,0.9874,1.8312,-1.498,-0.008,0.3662,0.2194,0.0177,2.5598
2019/10/9,0.3893,0.1449,0.3874,0.7165,0.3053,0.304,1.1889,0.9324,0.4282,1.0259,0.6871,0.9187,0.2698,0.2091,0.3989,-2.1397,0.4498,1.9141,0.8887,0.1569,-0.1456,0.8895,0.5127,-0.9482,-0.6409,0.841,1.3467,0.7286,0.9242,0.7814,0.3281
2019/10/10,0.7832,0.817,0.7814,1.0708,1.1604,0.5399,-0.0613,1.8316,1.1917,2.2909,0.9062,1.2424,0.5303,0.2858,1.5545,1.5391,1.2238,0.1898,2.0951,0.5753,2.7324,1.0042,1.2338,0.4627,0.6487,1.963,0.2771,0.4104,1.1641,0.4067,2.8085
2019/10/11,0.882,0.9571,0.8802,0.4938,0.3175,1.6644,1.9798,-0.2821,0.7665,0.0835,-0.3963,-0.4,0.2947,2.2936,0.6073,-0.3259,0.1982,0.5762,0.8098,0.6137,0.4279,0.4316,0.0101,0.6191,1.0336,-0.2832,-0.6261,0.3699,0.2044,1.0903,-0.8172
2019/10/14,1.1519,1.0613,1.151,1.1,1.9294,1.2116,2.0015,1.2518,2.4471,2.1512,1.5376,1.2854,1.1887,0.6428,1.518,0.3667,1.2318,1.0306,0.7708,0.9272,0.8422,1.3671,1.0281,0.3845,0.8285,2.2557,0.5126,0.8647,1.1645,0.5778,-0.1255
2019/10/15,-0.56,-0.4298,-0.5598,-1.0203,-1.2828,-0.8532,0.1531,-2.3144,-1.2533,-2.9024,-2.1507,-1.3074,-0.679,-0.919,0.0629,0.6625,-0.5803,-0.5897,-0.3231,-0.8169,-0.1603,-0.948,-0.7142,1.3709,-0.1397,-2.5628,-1.6648,-0.8348,-1.2643,-1.2472,-0.4428
2019/10/16,-0.4138,-0.3446,-0.4123,-0.8207,-0.6021,-0.0779,-0.4156,-0.7817,0.0243,0.2212,-0.778,-1.6537,-0.4214,0.1583,-0.2619,0.5828,-0.7934,0.5592,-0.4855,-0.2076,0.5042,-0.2576,-0.518,-1.9517,0.2621,-0.7889,-1.1648,-0.5135,-0.2851,-0.7076,-1.1766
2019/10/17,-0.0435,0.0646,-0.0463,-0.1917,-0.006,0.2407,-0.2025,0.1138,0.6031,0.3017,-0.7539,-0.4983,0.1284,-0.3695,-1.0562,0.2709,0.1404,-0.5249,0.0321,-0.1249,0.0147,0.2979,-0.3285,0.3886,-0.8278,0.4996,0.1221,-0.3165,-0.3206,-0.2625,-0.1536
2019/10/18,-1.3166,-1.4227,-1.3164,-1.3083,-1.3975,-2.189,-1.5674,-1.0015,-0.9089,-1.6878,-1.4483,-1.4999,-1.322,-1.2169,-1.0326,-1.2453,-0.8548,-1.7689,-1.462,-0.8401,-0.4538,-0.6096,-0.3664,-1.0108,-0.9368,-2.2748,-1.6934,-0.8557,-1.072,-1.0823,0.2624
